Grading at Sat Dec 19 22:24:32 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 5, column 1 
Checking for field double contribution
Found on line 6, column 1 
Checking for field double rate_of_return
Found on line 7, column 1 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 2 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0045900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0045900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008300 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0004900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0004900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041500 |   379  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   208  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   390  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   228  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   403  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   216  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   384  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   233  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   408  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   585  | -3567.00 | 0.0000100 |   226  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   585  | -3567.00 | 0.0000100 |   407  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   585  | -3567.00 | 0.0045400 |   219  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   585  | -3567.00 | 0.0045400 |   394  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   585  | -6534.00 | 0.0005800 |   231  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   585  | -6534.00 | 0.0005800 |   388  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   585  | -6534.00 | 0.0046700 |   213  | Correct
